,Predicted Values
2996,1
2997,0
2998,0
2999,0
3000,1
3001,1
3002,0
3003,0
3004,1
3005,0
3006,1
3007,1
3008,1
3009,0
3010,0
3011,0
3012,1
3013,1
3014,0
3015,1
3016,1
3017,1
3018,0
3019,0
3020,0
3021,0
3022,1
3023,1
3024,0
3025,0
3026,1
3027,0
3028,1
3029,0
3030,0
3031,0
3032,1
3033,0
3034,1
3035,1
3036,0
3037,1
3038,1
3039,0
3040,1
3041,0
3042,1
3043,1
3044,1
3045,1
3046,1
3047,0
3048,1
3049,0
3050,1
3051,0
3052,1
3053,0
3054,1
3055,0
3056,1
3057,0
3058,1
3059,1
3060,0
3061,0
3062,1
3063,1
3064,1
3065,0
3066,1
3067,1
3068,0
3069,0
3070,1
3071,1
3072,0
3073,0
3074,0
3075,1
3076,1
3077,0
3078,1
3079,0
3080,0
3081,1
3082,0
3083,1
3084,0
3085,1
3086,1
3087,1
3088,1
3089,1
3090,0
3091,1
3092,0
3093,0
3094,1
3095,0
3096,1
3097,0
3098,0
3099,1
3100,0
3101,0
3102,1
3103,1
3104,0
3105,0
3106,0
3107,1
3108,0
3109,1
3110,0
3111,1
3112,1
3113,0
3114,0
3115,0
3116,1
3117,1
3118,1
3119,0
3120,1
3121,0
3122,1
3123,0
3124,0
3125,1
3126,0
3127,0
3128,1
3129,1
3130,1
3131,0
3132,0
3133,1
3134,0
3135,1
3136,1
3137,0
3138,1
3139,0
3140,1
3141,0
3142,0
3143,1
3144,1
3145,0
3146,1
3147,0
3148,0
3149,0
3150,1
3151,1
3152,0
3153,0
3154,0
3155,1
3156,1
3157,0
3158,1
3159,0
3160,0
3161,0
3162,1
3163,1
3164,1
3165,1
3166,1
3167,0
3168,0
3169,0
3170,1
3171,0
3172,1
3173,0
3174,0
3175,0
3176,1
3177,0
3178,1
3179,1
3180,1
3181,0
3182,0
3183,0
3184,1
3185,1
3186,0
3187,0
3188,0
3189,1
3190,1
3191,1
3192,1
3193,0
3194,0
3195,0
3196,1
3197,0
3198,1
3199,0
3200,1
3201,0
3202,0
3203,1
3204,1
3205,0
3206,0
3207,1
3208,1
3209,1
3210,1
3211,1
3212,1
3213,0
3214,1
3215,0
3216,1
3217,1
3218,0
3219,1
3220,0
3221,1
3222,1
3223,1
3224,0
3225,0
3226,1
3227,1
3228,1
3229,1
3230,0
3231,0
3232,0
3233,1
3234,0
3235,0
3236,0
3237,1
3238,1
3239,1
3240,0
3241,1
3242,1
3243,0
3244,0
3245,1
3246,1
3247,0
3248,1
3249,1
3250,1
3251,1
3252,1
3253,1
3254,1
3255,1
3256,1
3257,1
3258,0
3259,1
3260,0
3261,0
3262,1
3263,0
3264,0
3265,0
3266,1
3267,1
3268,0
3269,1
3270,0
3271,0
3272,1
3273,1
3274,0
3275,1
3276,1
3277,1
3278,1
3279,1
3280,0
3281,1
3282,1
3283,1
3284,1
3285,1
3286,0
3287,1
3288,0
3289,1
3290,1
3291,0
3292,1
3293,0
3294,1
3295,0
3296,0
3297,1
3298,1
3299,1
3300,0
3301,1
3302,0
3303,0
3304,1
3305,1
3306,0
3307,0
3308,0
3309,0
3310,1
3311,1
3312,0
3313,0
3314,0
3315,0
3316,1
3317,0
3318,0
3319,0
3320,1
3321,1
3322,0
3323,0
3324,1
3325,1
3326,0
3327,0
3328,0
3329,0
3330,0
3331,0
3332,0
3333,1
3334,1
3335,1
3336,0
3337,1
3338,0
3339,1
3340,0
3341,1
3342,0
3343,0
3344,0
3345,0
3346,1
3347,0
3348,1
3349,0
3350,1
3351,1
3352,1
3353,1
3354,0
3355,1
3356,0
3357,0
3358,1
3359,0
3360,0
3361,0
3362,0
3363,1
3364,0
3365,1
3366,0
3367,0
3368,1
3369,0
3370,1
3371,0
3372,1
3373,1
3374,1
3375,1
3376,1
3377,1
3378,1
3379,0
3380,0
3381,0
3382,1
3383,0
3384,1
3385,0
3386,0
3387,1
3388,1
3389,0
3390,1
3391,0
3392,1
3393,0
3394,1
3395,0
3396,1
3397,0
3398,0
3399,1
3400,1
3401,0
3402,1
3403,1
3404,1
3405,1
3406,0
3407,1
3408,0
3409,1
3410,1
3411,0
3412,1
3413,1
3414,0
3415,0
3416,0
3417,1
3418,1
3419,1
3420,0
3421,1
3422,0
3423,1
3424,0
3425,0
3426,1
3427,0
3428,1
3429,0
3430,0
3431,1
3432,0
3433,1
3434,1
3435,0
3436,1
3437,0
3438,0
3439,0
3440,1
3441,1
3442,0
3443,1
3444,0
3445,0
3446,0
3447,0
3448,1
3449,1
3450,1
3451,1
3452,0
3453,0
3454,1
3455,1
3456,1
3457,1
3458,0
3459,0
3460,1
3461,0
3462,1
3463,0
3464,1
3465,1
3466,0
3467,1
3468,0
3469,0
3470,0
3471,0
3472,1
3473,1
3474,1
3475,1
3476,1
3477,0
3478,0
3479,0
3480,0
3481,1
3482,1
3483,0
3484,0
3485,1
3486,0
3487,0
3488,1
3489,0
3490,1
3491,0
3492,1
3493,0
3494,1
3495,0
3496,0
3497,1
3498,1
3499,0
3500,0
3501,0
3502,1
3503,1
3504,0
3505,0
3506,0
3507,1
3508,1
3509,0
3510,0
3511,0
3512,0
3513,0
3514,0
3515,0
3516,0
3517,0
3518,0
3519,1
3520,0
3521,0
3522,0
3523,0
3524,1
3525,1
3526,0
3527,1
3528,0
3529,0
3530,1
3531,0
3532,1
3533,1
3534,0
3535,0
3536,1
3537,0
3538,0
3539,1
3540,1
3541,1
3542,1
3543,0
3544,1
3545,0
3546,1
3547,0
3548,1
3549,0
3550,0
3551,1
3552,0
3553,0
3554,0
3555,1
3556,0
3557,0
3558,1
3559,0
3560,0
3561,0
3562,0
3563,0
3564,0
3565,0
3566,0
3567,0
3568,0
3569,0
3570,1
3571,1
3572,0
3573,0
3574,1
3575,0
3576,0
3577,1
3578,1
3579,1
3580,1
3581,0
3582,0
3583,1
3584,1
3585,1
3586,0
3587,0
3588,0
3589,1
3590,0
3591,0
3592,1
3593,0
3594,0
3595,1
3596,1
3597,0
3598,0
3599,1
3600,1
3601,0
3602,1
3603,0
3604,1
3605,1
3606,0
3607,0
3608,1
3609,0
3610,0
3611,0
3612,1
3613,1
3614,1
3615,0
3616,0
3617,0
3618,0
3619,1
3620,1
3621,1
3622,0
3623,1
3624,0
3625,1
3626,0
3627,0
3628,0
3629,1
3630,1
3631,0
3632,1
3633,1
3634,0
3635,1
3636,0
3637,1
3638,1
3639,1
3640,0
3641,1
3642,0
3643,1
3644,0
3645,0
3646,0
3647,0
3648,1
3649,1
3650,0
3651,1
3652,1
3653,0
3654,1
3655,1
3656,0
3657,0
3658,0
3659,1
3660,0
3661,1
3662,1
3663,0
3664,0
3665,0
3666,1
3667,0
3668,1
3669,1
3670,0
3671,1
3672,0
3673,0
3674,1
3675,0
3676,0
3677,1
3678,1
3679,0
3680,1
3681,1
3682,0
3683,1
3684,0
3685,0
3686,1
3687,0
3688,1
3689,0
3690,1
3691,0
3692,0
3693,0
3694,0
3695,0
3696,0
3697,0
3698,0
3699,0
3700,0
3701,1
3702,1
3703,0
3704,1
3705,1
3706,1
3707,0
3708,0
3709,0
3710,0
3711,0
3712,0
3713,0
3714,0
3715,0
3716,0
3717,1
3718,0
3719,0
3720,1
3721,1
3722,1
3723,0
3724,0
3725,1
3726,1
3727,1
3728,1
3729,0
3730,0
3731,1
3732,0
3733,0
3734,0
3735,0
3736,0
3737,1
3738,1
3739,1
3740,0
3741,0
3742,1
3743,1
3744,1
3745,0
3746,0
3747,0
3748,0
3749,1
3750,0
3751,0
3752,1
3753,1
3754,1
3755,1
3756,1
3757,0
3758,1
3759,1
3760,0
3761,0
3762,0
3763,1
3764,1
3765,0
3766,1
3767,1
3768,1
3769,1
3770,1
3771,1
3772,1
3773,1
3774,0
3775,0
3776,0
3777,1
3778,0
3779,1
3780,0
3781,0
3782,0
3783,0
3784,1
3785,0
3786,0
3787,0
3788,0
3789,1
3790,1
3791,0
3792,1
3793,0
3794,0
3795,1
3796,0
3797,0
3798,0
3799,1
3800,1
3801,1
3802,1
3803,1
3804,1
3805,0
3806,0
3807,0
3808,1
3809,0
3810,1
3811,1
3812,0
3813,1
3814,1
3815,0
3816,0
3817,1
3818,0
3819,1
3820,0
3821,0
3822,1
3823,1
3824,0
3825,0
3826,0
3827,0
3828,0
3829,0
3830,0
3831,0
3832,1
3833,1
3834,0
3835,0
3836,1
3837,1
3838,1
3839,1
3840,1
3841,1
3842,0
3843,1
3844,1
3845,0
3846,1
3847,1
3848,0
3849,1
3850,1
3851,0
3852,1
3853,0
3854,1
3855,0
3856,0
3857,0
3858,0
3859,1
3860,1
